ID,Sale Price $
1461,107463.3981444321
1462,137475.3437117076
1463,162786.48305849658
1464,180199.4907624814
1465,180859.68855507104
1466,155567.61996379917
1467,159147.6857630959
1468,152542.29184046804
1469,163967.36490085485
1470,111932.27069967905
1471,158849.27804307122
1472,91360.30352855966
1473,90510.4796021159
1474,131122.67092849998
1475,100559.28606215707
1476,295617.5432412524
1477,225064.8066903452
1478,262441.3671926223
1479,272366.01807938697
1480,423319.739457104
1481,290065.22920480836
1482,202185.80461066955
1483,153787.9963700542
1484,156038.4892065273
1485,179024.78448516663
1486,178990.58369426164
1487,297547.0616818253
1488,207163.89394560322
1489,172968.65387698534
1490,204419.09066808582
1491,176851.6317183556
1492,85580.78232358398
1493,189175.43518529343
1494,287091.50637068506
1495,253924.15015716047
1496,205267.83151098597
1497,155226.33285374273
1498,167517.2780429905
1499,150911.57364682807
1500,148800.85562118137
1501,164182.44725694734
1502,147843.22209397893
1503,232704.042785206
1504,224115.95054614946
1505,207158.04754581949
1506,169147.43852430527
1507,219055.72198999973
1508,176418.3091320631
1509,144173.9087441598
1510,133499.37323198048
1511,143859.1420341482
1512,149683.9705095792
1513,122890.54373774274
1514,142575.37326224544
1515,162525.9115668328
1516,135418.977949425
1517,151654.59776039622
1518,115746.01378806563
1519,191918.2746978714
1520,120516.47413239074
1521,117706.37464142089
1522,157832.71228250104
1523,101777.70191360883
1524,99147.45054192372
1525,107093.58586017921
1526,103065.19296589082
1527,104715.17148297867
1528,117857.28458064985
1529,136564.17864673806
1530,177531.65652597
1531,121441.8871202599
1532,93763.70959821963
1533,125972.05139467718
1534,113616.10100139861
1535,127513.09005496094
1536,101393.0875031203
1537,71685.12656360281
1538,136677.9904162194
1539,158918.39843213765
1540,76103.96097560956
1541,119450.52358896582
1542,116995.27401709252
1543,154247.9416661126
1544,84805.50016028053
1545,105219.30256879145
1546,126658.24276364926
1547,117143.54100284615
1548,115467.50449789877
1549,108248.04581363077
1550,125568.86087000626
1551,103047.61318673911
1552,123936.89619211163
1553,121574.6604753682
1554,110068.3550602421
1555,142870.43604517623
1556,89353.67245353367
1557,87275.60449966101
